customer_id,signup_date,city,device_type,acquisition_channel,app_version
149268,2023-09-24 19:21:58,Bangalore,Android,Organic,4.8.1
383688,2023-07-01 18:47:41,Bangalore,Android,Google Ads,4.8.1
5139,2023-09-18 09:33:11,Pune,Android,Instagram,4.8.1
274232,2023-09-26 18:59:13,Bangalore,Android,Organic,4.8.1
351329,2023-09-07 11:03:08,Delhi,Android,Referral,4.8.1
58800,2023-09-14 21:43:41,Mumbai,Android,Google Ads,4.9.0
136807,2023-12-07 11:06:34,Hyderabad,iOS,Organic,4.8.1
84457,2023-10-30 03:23:35,Bangalore,Android,Organic,4.8.1
211035,2023-07-16 03:11:46,Bangalore,Android,Google Ads,4.8.1
328331,2023-10-28 21:43:34,Mumbai,Android,Instagram,4.9.0
68834,2023-12-25 13:15:46,Delhi,Android,Instagram,4.9.0
111894,2023-08-03 14:00:14,Mumbai,Android,Referral,4.9.0
100889,2023-08-04 08:00:22,Mumbai,Android,Google Ads,4.9.0
172758,2023-12-23 02:28:58,Bangalore,iOS,Organic,4.9.0
261371,2023-08-12 22:10:54,Pune,Android,Google Ads,4.8.1
321492,2023-12-03 12:20:11,Delhi,Android,Referral,4.9.0
127036,2023-09-23 16:03:56,Bangalore,Android,Organic,4.9.0
109906,2023-07-02 08:47:13,Pune,Android,Google Ads,4.9.0
304993,2023-10-13 09:14:33,Mumbai,Android,Referral,4.8.1
97324,2023-11-06 11:01:57,Mumbai,iOS,Organic,4.9.0
48282,2023-09-06 23:12:34,Delhi,Android,Facebook,4.8.1
106324,2023-11-08 20:47:46,Delhi,Android,Organic,4.9.0
138586,2023-07-15 01:38:22,Mumbai,Android,Organic,4.9.0
97838,2023-12-12 09:00:47,Bangalore,Android,Organic,4.8.1
292602,2023-12-27 20:43:04,Hyderabad,iOS,Instagram,4.9.0
397537,2023-11-28 15:10:46,Chennai,Android,Google Ads,4.8.1
